gene	start	end	length	strand	gc_content	genetic_code	rbs_motif	marker	evalue	bitscore	uscg	plasmid_hallmark	virus_hallmark	taxid	taxname	annotation_conjscan	annotation_amr	annotation_accessions	annotation_description
NODE_14_length_2882_cov_9.691900_1	1	2229	2229	-1	0.609	11	GGAG/GAGG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_14_length_2882_cov_9.691900_2	2432	2707	276	-1	0.569	11	None	GENOMAD.171929.VC	2.673e-06	46	0	0	1	1246	Caudoviricetes	NA	NA	PF10109	Phage tail assembly chaperone proteins, E, or 41 or 14
NODE_14_length_2882_cov_9.691900_3	2786	2881	96	-1	0.562	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_15_length_2709_cov_1509.564054_1	1	219	219	-1	0.616	11	None	GENOMAD.086450.VV	7.83e-11	58	0	0	0	1246	Caudoviricetes	NA	NA	NA	NA
NODE_15_length_2709_cov_1509.564054_2	234	725	492	-1	0.593	11	None	GENOMAD.166228.VP	3.911e-23	98	0	0	0	1246	Caudoviricetes	NA	NA	NA	NA
NODE_15_length_2709_cov_1509.564054_3	716	1324	609	-1	0.639	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_15_length_2709_cov_1509.564054_4	1324	2640	1317	-1	0.636	11	AGxAG	GENOMAD.014890.VV	1.449e-14	79	0	0	0	1	NA	NA	NA	NA	NA
NODE_16_length_2709_cov_5.069706_1	2	259	258	1	0.694	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_16_length_2709_cov_5.069706_2	252	1745	1494	1	0.616	11	None	GENOMAD.048695.VV	1.419e-39	158	0	0	0	1246	Caudoviricetes	NA	NA	NA	NA
NODE_16_length_2709_cov_5.069706_3	1778	2707	930	1	0.623	11	GGA/GAG/AGG	GENOMAD.154899.VC	9.364e-62	217	0	0	0	1246	Caudoviricetes	NA	NA	NA	NA
NODE_17_length_2646_cov_4.914319_1	2	1168	1167	1	0.668	11	None	GENOMAD.038338.VV	2.079e-14	78	0	0	0	1246	Caudoviricetes	NA	NA	COG3392	NA
NODE_17_length_2646_cov_4.914319_2	1176	2645	1470	1	0.641	11	None	GENOMAD.178006.VP	6.345e-43	168	0	0	1	1246	Caudoviricetes	NA	NA	PF20441;PF03354;COG4626;TIGR01547	Phage terminase-like protein, large subunit, contains N-terminal HTH domain
NODE_20_length_2131_cov_4.066474_1	1	513	513	-1	0.622	11	AGGA	GENOMAD.096083.VP	1.782e-16	79	0	0	0	1246	Caudoviricetes	NA	NA	PF00574;K01358;TIGR00493;COG0740	ATP-dependent Clp endopeptidase, proteolytic subunit ClpP
NODE_20_length_2131_cov_4.066474_2	510	1847	1338	-1	0.641	11	None	GENOMAD.162059.VP	1.49e-27	120	0	0	1	1246	Caudoviricetes	NA	NA	PF04860;TIGR01537;COG4695	phage portal protein, HK97 family
NODE_20_length_2131_cov_4.066474_3	1844	2131	288	-1	0.628	11	None	GENOMAD.159591.VP	7.693e-05	42	0	0	0	1246	Caudoviricetes	NA	NA	NA	NA
NODE_23_length_1744_cov_4.910598_1	3	263	261	1	0.736	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_23_length_1744_cov_4.910598_2	211	1590	1380	1	0.642	11	None	GENOMAD.090434.VV	1.457e-51	193	0	0	1	1246	Caudoviricetes	NA	NA	PF05065;TIGR01554;COG4653	phage major capsid protein, HK97 family
NODE_23_length_1744_cov_4.910598_3	1683	1742	60	1	0.583	11	AGGAG	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_25_length_1648_cov_10.849969_1	1	1101	1101	-1	0.635	11	GGAG/GAGG	GENOMAD.209614.VP	3.276e-22	102	0	0	1	1246	Caudoviricetes	NA	NA	PF05954;K06905;COG3500;TIGR03361	Phage protein D
NODE_25_length_1648_cov_10.849969_2	1283	1504	222	-1	0.572	11	None	GENOMAD.159179.VP	1.754e-10	57	0	0	1	1246	Caudoviricetes	NA	NA	COG5004;K06370	P2-like prophage tail protein X
NODE_25_length_1648_cov_10.849969_3	1504	1647	144	-1	0.611	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_27_length_1486_cov_11256.461915_1	1	690	690	-1	0.628	11	AGGA/GGAG/GAGG	GENOMAD.126233.VP	2e-15	78	0	0	0	1246	Caudoviricetes	NA	NA	TIGR02218;COG5449	phage conserved hypothetical protein BR0599
NODE_27_length_1486_cov_11256.461915_2	711	1484	774	-1	0.632	11	None	GENOMAD.097639.VV	2.723e-28	117	0	0	1	1246	Caudoviricetes	NA	NA	PF17289;TIGR01630;COG5362	phage uncharacterized protein (putative large terminase), C-terminal domain
NODE_28_length_1486_cov_10796.485674_1	1	690	690	-1	0.638	11	AGGA/GGAG/GAGG	GENOMAD.126233.VP	4.184e-17	83	0	0	0	1246	Caudoviricetes	NA	NA	TIGR02218;COG5449	phage conserved hypothetical protein BR0599
NODE_28_length_1486_cov_10796.485674_2	711	1484	774	-1	0.633	11	None	GENOMAD.097639.VV	2.723e-28	117	0	0	1	1246	Caudoviricetes	NA	NA	PF17289;TIGR01630;COG5362	phage uncharacterized protein (putative large terminase), C-terminal domain
NODE_31_length_1158_cov_16051.297371_1	3	743	741	-1	0.629	11	None	GENOMAD.023991.VV	1.912e-29	120	0	0	1	1246	Caudoviricetes	NA	NA	COG5410	Mu-like prophage FluMu protein gp28
NODE_31_length_1158_cov_16051.297371_2	1036	1158	123	-1	0.602	11	None	NA	NA	NA	0	0	0	1	NA	NA	NA	NA	NA
NODE_40_length_654_cov_2.998331_1	2	304	303	1	0.657	11	None	GENOMAD.220996.VP	8.011e-22	91	0	0	1	1	NA	NA	NA	PF05119;COG3747;TIGR01558	Phage terminase, small subunit
NODE_40_length_654_cov_2.998331_2	288	653	366	1	0.664	11	None	GENOMAD.159709.VV	3.826e-05	44	0	0	0	1246	Caudoviricetes	NA	NA	NA	NA
NODE_44_length_477_cov_19945.443128_1	3	476	474	-1	0.624	11	None	GENOMAD.039747.VV	3.546e-11	63	0	0	1	1246	Caudoviricetes	NA	NA	PF13264;TIGR01538	phage portal protein, SPP1 family
